total 2012
drwxr-xr-x 2 daniel daniel 4096 Jul 14 11:30 .
drwxr-xr-x 8 daniel daniel 4096 Jul 14 11:30 ..
-rwxrwxrwx 1 daniel daniel 4333 Nov 17 2013 aread.f
-rwxrwxrwx 1 daniel daniel 165 Aug 31 2006 BLPAR.INC
-rwxrwxrwx 1 daniel daniel 60650 Sep 17 2013 blplot.f
-rwxrwxrwx 1 daniel daniel 2886 Sep 30 2011 blu.f
-rwxrwxrwx 1 daniel daniel 1975 Apr 26 2001 CIRCLE.INC
-rwxrwxrwx 1 daniel daniel 7901 Oct 11 2007 dplot1.f
-rwxrwxrwx 1 daniel daniel 13333 Sep 17 2013 dplot.f
-rwxrwxrwx 1 daniel daniel 345 Oct 13 2002 frplot0.f
-rwxrwxrwx 1 daniel daniel 2451 Oct 13 2002 frplot.f
-rwxrwxrwx 1 daniel daniel 110 Apr 26 2001 getarg.f
-rwxrwxrwx 1 daniel daniel 1899 Apr 26 2001 gui.f
-rwxrwxrwx 1 daniel daniel 21812 Mar 9 2012 iopol.f
-rwxrwxrwx 1 daniel daniel 532906 Sep 17 2013 list
-rwxrwxrwx 1 daniel daniel 25833 Dec 22 2004 modify1.f
-rwxrwxrwx 1 daniel daniel 31964 Apr 3 2013 modify2.f
-rwxrwxrwx 1 daniel daniel 38161 Apr 3 2013 modify3.f
-rwxrwxrwx 1 daniel daniel 38161 Apr 3 2013 modify.f
-rwxrwxrwx 1 daniel daniel 4991 Apr 30 2004 naca.f
-rwxrwxrwx 1 daniel daniel 3560 Aug 18 2003 ntcalc.f
-rwxrwxrwx 1 daniel daniel 216 Apr 26 2004 p.ftnchek
-rwxrwxrwx 1 daniel daniel 1950 Dec 8 2009 PINDEX.INC
-rwxrwxrwx 1 daniel daniel 12943 Jun 3 2012 plutil.f
-rwxrwxrwx 1 daniel daniel 10233 Apr 7 2008 pntops.f
-rwxrwxrwx 1 daniel daniel 32687 Feb 25 2005 polfit.f
-rwxrwxrwx 1 daniel daniel 34623 Dec 11 2012 polplt.f
-rwxrwxrwx 1 daniel daniel 41029 Dec 3 2012 pplot.f
-rwxrwxrwx 1 daniel daniel 1418 Dec 17 2011 PPLOT.INC
-rwxrwxrwx 1 daniel daniel 29244 Mar 7 2012 profil.f
-rwxrwxrwx 1 daniel daniel 32771 Dec 8 2009 pxplot.f
-rwxrwxrwx 1 daniel daniel 893 Apr 26 2001 PXPLOT.INC
-rw-rw-r-- 1 daniel daniel 83 Jul 14 11:30 readsrc.sh
-rw-rw-r-- 1 daniel daniel 121 Jul 14 11:29 readsrc.sh~
-rwxrwxrwx 1 daniel daniel 5601 Mar 7 2012 sort.f
-rwxrwxrwx 1 daniel daniel 17325 Mar 9 2005 spline.f
-rwxrwxrwx 1 daniel daniel 12347 Apr 21 2007 userio.f
-rwxrwxrwx 1 daniel daniel 45691 Dec 8 2009 xbl.f
-rwxrwxrwx 1 daniel daniel 3107 Feb 26 2005 XBL.INC
-rwxrwxrwx 1 daniel daniel 78001 Apr 12 2013 xblsys.f
-rwxrwxrwx 1 daniel daniel 247 Apr 26 2001 XDES.INC
-rwxrwxrwx 1 daniel daniel 69248 Jun 23 2013 xfoil.f
-rwxrwxrwx 1 daniel daniel 26134 Dec 10 2012 XFOIL.INC
-rwxrwxrwx 1 daniel daniel 471 Apr 7 2008 x.ftnchek
-rwxrwxrwx 1 daniel daniel 66130 Oct 16 2013 xgdes.f
-rwxrwxrwx 1 daniel daniel 49700 Jul 19 2011 xgeom.f
-rwxrwxrwx 1 daniel daniel 54577 Aug 28 2005 xmdes.f
-rwxrwxrwx 1 daniel daniel 88378 Dec 8 2013 xoper.f
-rwxrwxrwx 1 daniel daniel 50735 Jul 3 2010 xpanel.f
-rwxrwxrwx 1 daniel daniel 50296 Dec 6 2006 xpanel.new
-rwxrwxrwx 1 daniel daniel 41002 Jan 16 20:06 xplots.f
-rwxrwxrwx 1 daniel daniel 40508 Jan 16 20:04 xplots.f~
-rwxrwxrwx 1 daniel daniel 26006 Nov 8 2010 xpol.f
-rwxrwxrwx 1 daniel daniel 42506 Apr 2 2013 xqdes1.f
-rwxrwxrwx 1 daniel daniel 43772 Sep 17 2013 xqdes.f
-rwxrwxrwx 1 daniel daniel 13778 Nov 26 2006 xsolve.f
-rwxrwxrwx 1 daniel daniel 43160 Oct 29 2012 xtcam.f
-rwxrwxrwx 1 daniel daniel 3246 Apr 26 2001 xutils.f
